TrialNumber,prime_pos_1,prime_pos_2,prime_pos_3,prime_pos_4,prime_col_1,prime_col_2,prime_col_3,prime_col_4,prime_angle_1,prime_angle_2,prime_angle_3,prime_angle_4,curr_task,sequence,target_angle_colour,target_angle_orientation,condition,subject,block_type,ran,order,response,rt
100,45,225,135,315,85.5,237.20000000000002,334.8,143.6,57.2,357.6,145.20000000000002,207.4,colour,repetition,85.0,57.0,experiment_1,012,mixed,1.0,99.0,61.0,2.1237066
101,315,225,45,135,256.6,30.0,192.5,109.9,139.1,350.70000000000005,197.60000000000002,240.8,colour,repetition,256.0,139.0,experiment_1,012,mixed,1.0,100.0,218.0,1.7312374
102,315,225,45,135,56.2,271.90000000000003,335.5,191.60000000000002,332.5,156.20000000000002,281.3,35.4,colour,repetition,56.0,332.0,experiment_1,012,mixed,1.0,101.0,46.0,1.63041
103,225,45,135,315,324.20000000000005,65.9,221.0,20.5,305.90000000000003,356.8,265.90000000000003,69.8,orientation,switch,324.0,305.0,experiment_1,012,mixed,1.0,102.0,238.12290985899625,1.5977277
104,315,45,225,135,73.60000000000001,166.5,229.3,271.1,270.40000000000003,342.8,39.0,225.8,colour,switch,73.0,270.0,experiment_1,012,mixed,1.0,103.0,37.0,1.542355
105,315,135,45,225,276.1,25.400000000000002,318.5,209.60000000000002,74.8,247.70000000000002,166.70000000000002,24.700000000000003,orientation,switch,276.0,74.0,experiment_1,012,mixed,1.0,104.0,120.14836603200096,1.6888366
106,45,225,135,315,136.3,50.5,298.6,200.8,262.90000000000003,128.9,205.3,46.1,colour,switch,136.0,262.0,experiment_1,012,mixed,1.0,105.0,123.0,2.6294036
107,45,315,225,135,19.900000000000002,183.4,275.7,334.90000000000003,339.90000000000003,127.80000000000001,240.10000000000002,183.5,colour,repetition,19.0,339.0,experiment_1,012,mixed,1.0,106.0,7.0,2.2285938
108,135,225,45,315,323.90000000000003,148.3,195.0,108.30000000000001,311.5,168.3,229.20000000000002,17.900000000000002,colour,repetition,323.0,311.0,experiment_1,012,mixed,1.0,107.0,327.0,1.6678958
109,45,135,225,315,32.4,350.20000000000005,80.0,248.3,54.800000000000004,271.3,9.5,318.1,orientation,switch,32.0,54.0,experiment_1,012,mixed,1.0,108.0,39.01387878879741,1.5690659
110,315,135,45,225,227.8,158.8,330.20000000000005,23.8,84.4,40.7,241.0,338.0,colour,switch,227.0,84.0,experiment_1,012,mixed,1.0,109.0,241.0,2.0183446
111,225,315,45,135,124.60000000000001,212.5,313.0,31.900000000000002,338.0,245.0,115.9,54.5,orientation,switch,124.0,338.0,experiment_1,012,mixed,1.0,110.0,302.22248016538794,2.2735083
112,45,225,135,315,244.3,295.5,159.3,60.5,120.4,344.90000000000003,26.900000000000002,221.20000000000002,orientation,repetition,244.0,120.0,experiment_1,012,mixed,1.0,111.0,79.96309754603651,2.1750486
113,135,315,45,225,13.8,288.6,65.7,239.20000000000002,242.4,86.2,314.8,148.6,colour,switch,13.0,242.0,experiment_1,012,mixed,1.0,112.0,354.0,1.8561599
114,315,225,45,135,226.9,336.5,96.2,155.20000000000002,44.1,87.4,289.5,215.10000000000002,orientation,switch,226.0,44.0,experiment_1,012,mixed,1.0,113.0,78.5110187978408,1.5019236
115,225,135,315,45,68.5,155.0,314.70000000000005,195.10000000000002,99.9,228.60000000000002,158.60000000000002,358.3,orientation,repetition,68.0,99.0,experiment_1,012,mixed,1.0,114.0,102.4468004471465,1.7298301
116,225,135,45,315,218.3,134.8,270.6,52.2,310.8,48.400000000000006,92.9,3.0,orientation,repetition,218.0,310.0,experiment_1,012,mixed,1.0,115.0,305.888642955216,2.237183
117,135,45,315,225,208.10000000000002,121.2,277.3,320.0,354.20000000000005,61.1,184.70000000000002,295.8,colour,switch,208.0,354.0,experiment_1,012,mixed,1.0,116.0,220.0,1.6276954
118,135,315,45,225,28.200000000000003,151.5,235.10000000000002,281.2,175.4,15.200000000000001,273.6,218.20000000000002,orientation,switch,28.0,175.0,experiment_1,012,mixed,1.0,117.0,135.8466740238615,2.4188735
119,45,135,225,315,54.400000000000006,276.5,110.80000000000001,183.0,64.9,348.6,184.3,130.6,orientation,repetition,54.0,64.0,experiment_1,012,mixed,1.0,118.0,49.162435438521676,1.9221625
120,225,135,45,315,30.1,278.8,341.8,129.8,350.5,214.0,308.90000000000003,109.60000000000001,colour,switch,30.0,350.0,experiment_1,012,mixed,1.0,119.0,20.0,3.3654358
121,225,315,45,135,292.2,192.70000000000002,348.20000000000005,237.3,69.0,247.3,296.2,151.8,orientation,switch,292.0,68.0,experiment_1,012,mixed,1.0,120.0,76.07165806084632,1.7585562
122,135,45,225,315,106.5,191.8,242.20000000000002,37.7,73.3,188.10000000000002,8.9,249.10000000000002,colour,switch,106.0,73.0,experiment_1,012,mixed,1.0,121.0,15.0,1.6323735
123,315,225,135,45,69.9,118.0,349.0,196.70000000000002,33.1,117.2,231.10000000000002,272.7,colour,repetition,69.0,33.0,experiment_1,012,mixed,1.0,122.0,210.0,2.071137
124,45,225,315,135,17.6,259.7,58.0,197.4,136.70000000000002,33.0,290.1,214.60000000000002,colour,repetition,17.0,136.0,experiment_1,012,mixed,1.0,123.0,25.0,1.9082617
125,45,225,315,135,1.1,251.9,69.0,184.70000000000002,158.20000000000002,305.7,72.2,29.8,colour,repetition,1.0,158.0,experiment_1,012,mixed,1.0,124.0,15.0,1.5602088
126,45,225,315,135,125.0,308.40000000000003,194.5,53.1,216.70000000000002,69.3,168.9,285.3,orientation,switch,124.0,216.0,experiment_1,012,mixed,1.0,125.0,218.65980825409008,2.6180832
127,315,225,45,135,278.40000000000003,195.3,66.8,341.70000000000005,309.8,168.9,8.9,249.70000000000002,orientation,repetition,278.0,309.0,experiment_1,012,mixed,1.0,126.0,293.1985905136482,2.0173898
128,315,135,45,225,273.2,219.60000000000002,169.3,111.4,152.4,223.8,107.80000000000001,269.1,orientation,repetition,273.0,152.0,experiment_1,012,mixed,1.0,127.0,272.82017247244846,1.7606024
129,315,45,225,135,294.8,347.3,30.700000000000003,186.9,288.0,146.5,243.4,2.9000000000000004,orientation,repetition,294.0,288.0,experiment_1,012,mixed,1.0,128.0,283.83683900788185,2.2024944
130,45,225,135,315,118.10000000000001,281.5,194.70000000000002,21.900000000000002,140.3,238.5,13.5,55.2,colour,switch,118.0,140.0,experiment_1,012,mixed,1.0,129.0,119.0,1.8343129
131,225,135,45,315,320.70000000000005,219.5,59.1,17.5,31.0,340.5,300.1,194.9,orientation,switch,320.0,30.0,experiment_1,012,mixed,1.0,130.0,58.06155108332812,1.6169239
132,45,135,315,225,222.5,73.10000000000001,13.3,154.70000000000002,31.400000000000002,248.60000000000002,118.60000000000001,314.70000000000005,orientation,repetition,222.0,31.0,experiment_1,012,mixed,1.0,131.0,35.64329201247136,1.4401968
133,225,315,45,135,326.1,117.4,7.800000000000001,235.10000000000002,318.0,211.9,141.3,100.60000000000001,orientation,repetition,326.0,318.0,experiment_1,012,mixed,1.0,132.0,290.9928533731142,2.366881
134,45,135,315,225,167.0,96.60000000000001,315.1,245.8,244.60000000000002,136.6,186.10000000000002,327.5,colour,switch,166.0,244.0,experiment_1,012,mixed,1.0,133.0,177.0,1.8959336
135,135,45,315,225,102.2,55.2,328.90000000000003,213.70000000000002,126.80000000000001,329.90000000000003,288.90000000000003,186.9,orientation,switch,102.0,126.0,experiment_1,012,mixed,1.0,134.0,125.79273623447924,1.6605995
136,225,45,315,135,299.8,142.3,59.2,101.60000000000001,157.60000000000002,282.40000000000003,29.0,103.5,orientation,repetition,299.0,157.0,experiment_1,012,mixed,1.0,135.0,151.1987285736275,1.458417
137,45,135,315,225,37.5,318.0,189.20000000000002,238.60000000000002,194.5,152.8,5.1000000000000005,253.5,orientation,repetition,37.0,194.0,experiment_1,012,mixed,1.0,136.0,201.92958775017536,2.6804245
138,225,45,315,135,230.60000000000002,283.7,348.3,120.80000000000001,252.70000000000002,294.1,134.1,7.7,orientation,repetition,230.0,252.0,experiment_1,012,mixed,1.0,137.0,235.87624688313105,1.7416644
139,225,135,315,45,86.4,324.3,232.4,134.4,164.10000000000002,209.60000000000002,251.8,124.0,orientation,repetition,86.0,164.0,experiment_1,012,mixed,1.0,138.0,145.51820702182837,2.0321565
140,135,225,45,315,40.5,166.0,282.5,325.20000000000005,346.8,274.2,98.4,223.70000000000002,orientation,repetition,40.0,346.0,experiment_1,012,mixed,1.0,139.0,288.61569200733106,2.0867488
141,45,315,135,225,129.1,280.0,338.70000000000005,60.6,266.2,208.20000000000002,352.0,157.60000000000002,orientation,repetition,129.0,266.0,experiment_1,012,mixed,1.0,140.0,229.83440630626328,2.5712502
142,45,225,315,135,125.30000000000001,261.5,80.80000000000001,314.5,121.30000000000001,312.3,26.0,213.60000000000002,orientation,repetition,125.0,121.0,experiment_1,012,mixed,1.0,141.0,113.58165114484989,2.3564699
143,135,315,45,225,175.9,124.30000000000001,28.900000000000002,80.10000000000001,313.70000000000005,187.5,114.60000000000001,64.60000000000001,colour,switch,175.0,313.0,experiment_1,012,mixed,1.0,142.0,204.0,1.5504256
144,225,135,315,45,102.4,214.5,17.0,270.5,5.9,278.7,136.20000000000002,188.4,colour,repetition,102.0,5.0,experiment_1,012,mixed,1.0,143.0,264.0,2.2802753
145,45,135,315,225,6.9,120.30000000000001,254.5,296.40000000000003,223.8,324.0,265.8,182.9,colour,repetition,6.0,223.0,experiment_1,012,mixed,1.0,144.0,6.0,1.4696182
146,315,45,135,225,274.5,333.3,55.6,204.3,172.4,248.8,343.40000000000003,93.4,colour,repetition,274.0,172.0,experiment_1,012,mixed,1.0,145.0,274.0,1.8107992
147,315,45,135,225,114.5,14.3,163.60000000000002,299.40000000000003,117.30000000000001,157.3,14.3,72.8,orientation,switch,114.0,117.0,experiment_1,012,mixed,1.0,146.0,131.14651954639794,1.6987283
148,225,45,135,315,2.9000000000000004,265.90000000000003,110.0,212.5,226.20000000000002,281.5,21.3,173.8,colour,switch,2.0,226.0,experiment_1,012,mixed,1.0,147.0,344.0,2.03086
149,45,225,315,135,36.7,101.5,149.3,342.70000000000005,70.8,21.8,268.7,198.0,colour,repetition,36.0,70.0,experiment_1,012,mixed,1.0,148.0,20.0,1.7499555
150,45,225,135,315,187.20000000000002,52.0,93.80000000000001,343.90000000000003,234.5,170.0,91.10000000000001,15.0,colour,repetition,187.0,234.0,experiment_1,012,mixed,1.0,149.0,212.0,3.3759074
151,135,315,225,45,82.5,261.2,153.1,313.70000000000005,118.9,280.90000000000003,1.6,178.4,colour,repetition,82.0,118.0,experiment_1,012,mixed,1.0,150.0,152.0,2.4163802
152,225,45,315,135,188.5,65.9,147.5,243.8,244.10000000000002,1.3,111.10000000000001,62.300000000000004,colour,repetition,188.0,244.0,experiment_1,012,mixed,1.0,151.0,238.0,1.5116136
153,45,225,135,315,13.9,146.20000000000002,91.2,319.20000000000005,291.90000000000003,161.0,245.3,39.2,orientation,switch,13.0,291.0,experiment_1,012,mixed,1.0,152.0,307.58134993988654,2.1314795
154,45,225,135,315,20.5,80.80000000000001,135.5,287.3,41.400000000000006,208.9,92.2,309.5,orientation,repetition,20.0,41.0,experiment_1,012,mixed,1.0,153.0,52.62671788260222,1.6549028
155,135,45,315,225,40.400000000000006,122.2,295.3,196.3,309.90000000000003,99.7,44.400000000000006,243.20000000000002,orientation,repetition,40.0,309.0,experiment_1,012,mixed,1.0,154.0,299.1676133795778,1.4206299
156,225,315,45,135,320.20000000000005,72.10000000000001,21.400000000000002,231.5,13.100000000000001,201.70000000000002,298.0,87.60000000000001,orientation,repetition,320.0,13.0,experiment_1,012,mixed,1.0,155.0,59.81814725088081,2.3718936
157,45,225,135,315,133.5,72.7,189.4,14.600000000000001,10.600000000000001,146.70000000000002,201.9,322.90000000000003,orientation,repetition,133.0,10.0,experiment_1,012,mixed,1.0,156.0,37.076740716621345,1.9251059
158,135,45,315,225,259.3,351.6,158.5,96.2,355.5,149.20000000000002,44.7,207.20000000000002,orientation,repetition,259.0,355.0,experiment_1,012,mixed,1.0,157.0,320.2149282913013,2.528347
159,225,45,315,135,128.5,79.9,349.20000000000005,267.0,182.3,352.5,88.2,306.2,orientation,repetition,128.0,182.0,experiment_1,012,mixed,1.0,158.0,190.6358955760357,2.0996218
160,135,45,225,315,76.60000000000001,127.80000000000001,265.3,327.6,266.0,205.9,145.20000000000002,79.9,orientation,repetition,76.0,266.0,experiment_1,012,mixed,1.0,159.0,299.2729686629442,1.5675375
161,315,45,225,135,152.6,307.90000000000003,266.2,359.3,159.9,61.1,221.8,264.40000000000003,orientation,repetition,152.0,159.0,experiment_1,012,mixed,1.0,160.0,130.33945451741968,2.3607469
162,45,225,135,315,125.5,315.1,273.6,213.70000000000002,318.20000000000005,358.8,68.7,148.9,colour,switch,125.0,318.0,experiment_1,012,mixed,1.0,161.0,125.0,2.3546557
163,225,135,45,315,202.3,19.200000000000003,323.90000000000003,91.7,86.0,132.1,270.7,35.800000000000004,colour,repetition,202.0,86.0,experiment_1,012,mixed,1.0,162.0,212.0,2.3564887
164,45,135,315,225,253.8,192.5,148.0,95.60000000000001,154.5,289.5,205.0,79.0,colour,repetition,253.0,154.0,experiment_1,012,mixed,1.0,163.0,241.0,1.6383874
165,225,45,135,315,324.1,281.0,164.60000000000002,99.0,45.6,288.8,330.6,175.20000000000002,orientation,switch,324.0,45.0,experiment_1,012,mixed,1.0,164.0,56.07020257793936,1.7729894
166,135,45,315,225,85.9,193.4,261.5,6.0,238.3,85.5,145.1,5.4,orientation,repetition,85.0,238.0,experiment_1,012,mixed,1.0,165.0,247.4111980901268,1.7262617
167,315,45,135,225,79.7,5.7,212.5,306.1,188.8,287.1,356.8,48.5,orientation,repetition,79.0,188.0,experiment_1,012,mixed,1.0,166.0,156.33226312788858,2.5854216
168,135,315,45,225,309.3,44.900000000000006,180.70000000000002,124.0,286.3,343.3,116.7,174.9,colour,switch,309.0,286.0,experiment_1,012,mixed,1.0,167.0,305.0,1.8100747
169,45,135,315,225,139.8,239.0,5.2,188.10000000000002,12.200000000000001,310.20000000000005,54.300000000000004,259.8,orientation,switch,139.0,12.0,experiment_1,012,mixed,1.0,168.0,355.072890052351,2.1619818
170,45,135,315,225,18.7,302.40000000000003,90.4,208.8,126.5,4.800000000000001,251.60000000000002,294.2,colour,switch,18.0,126.0,experiment_1,012,mixed,1.0,169.0,18.0,1.7558112
171,45,225,315,135,196.3,246.8,31.900000000000002,306.8,97.0,22.3,232.8,181.20000000000002,orientation,switch,196.0,96.0,experiment_1,012,mixed,1.0,170.0,100.50148500865131,2.3097222
172,315,135,225,45,137.6,95.30000000000001,38.1,190.3,25.8,87.10000000000001,216.20000000000002,130.5,orientation,repetition,137.0,25.0,experiment_1,012,mixed,1.0,171.0,317.17131179091484,2.1616187
173,45,225,135,315,158.3,248.5,356.3,38.300000000000004,5.0,187.70000000000002,244.5,64.60000000000001,orientation,repetition,158.0,4.0,experiment_1,012,mixed,1.0,172.0,345.56203985785214,1.7954972
174,315,135,45,225,345.0,204.3,62.0,111.4,293.40000000000003,159.8,113.5,334.40000000000003,colour,switch,344.0,293.0,experiment_1,012,mixed,1.0,173.0,322.0,2.6600902
175,135,225,315,45,34.6,261.40000000000003,219.0,143.1,95.30000000000001,14.100000000000001,303.1,168.10000000000002,orientation,switch,34.0,95.0,experiment_1,012,mixed,1.0,174.0,28.657117456558133,2.0021267
176,135,45,315,225,317.5,10.600000000000001,156.8,224.60000000000002,284.90000000000003,225.9,15.3,133.8,colour,switch,317.0,284.0,experiment_1,012,mixed,1.0,175.0,323.0,2.2819414
177,315,45,225,135,150.3,347.3,59.0,277.6,339.90000000000003,28.3,119.5,180.3,colour,repetition,150.0,339.0,experiment_1,012,mixed,1.0,176.0,167.0,1.798482
178,135,45,225,315,166.0,343.90000000000003,274.1,53.0,253.60000000000002,156.9,347.40000000000003,210.60000000000002,orientation,switch,166.0,253.0,experiment_1,012,mixed,1.0,177.0,322.139035379577,1.694339
179,45,135,225,315,132.4,276.3,206.4,37.0,330.40000000000003,11.700000000000001,285.90000000000003,177.4,colour,switch,132.0,330.0,experiment_1,012,mixed,1.0,178.0,162.0,2.0191085
180,45,225,315,135,14.8,218.0,163.9,259.8,300.90000000000003,151.8,238.70000000000002,10.600000000000001,colour,repetition,14.0,300.0,experiment_1,012,mixed,1.0,179.0,9.0,2.5622916
181,45,315,135,225,41.6,348.6,258.3,142.5,158.3,15.3,265.90000000000003,216.3,orientation,switch,41.0,158.0,experiment_1,012,mixed,1.0,180.0,139.48743277847583,2.5160978
182,315,135,225,45,43.5,231.60000000000002,297.7,356.1,155.60000000000002,95.60000000000001,202.5,327.1,orientation,repetition,43.0,155.0,experiment_1,012,mixed,1.0,181.0,142.62419250445186,1.2333536
183,225,45,315,135,266.2,65.0,307.6,118.60000000000001,315.3,268.7,108.0,199.8,orientation,repetition,266.0,315.0,experiment_1,012,mixed,1.0,182.0,306.4377566547763,1.4378632
184,225,315,135,45,116.5,4.5,251.10000000000002,172.0,347.6,298.7,202.60000000000002,34.7,orientation,repetition,116.0,347.0,experiment_1,012,mixed,1.0,183.0,311.2880262388282,1.4525084
185,315,45,135,225,310.20000000000005,236.0,101.2,8.6,270.40000000000003,203.20000000000002,35.1,135.8,colour,switch,310.0,270.0,experiment_1,012,mixed,1.0,184.0,306.0,1.4984438
186,225,45,135,315,313.20000000000005,99.30000000000001,207.10000000000002,165.70000000000002,126.5,2.7,170.4,278.40000000000003,orientation,switch,313.0,126.0,experiment_1,012,mixed,1.0,185.0,127.41962706187638,1.9584128
187,45,135,225,315,159.5,346.1,100.80000000000001,56.300000000000004,297.5,342.3,199.5,134.9,orientation,repetition,159.0,297.0,experiment_1,012,mixed,1.0,186.0,301.2509510165807,1.9041803
188,225,45,315,135,188.10000000000002,274.6,49.2,103.5,293.6,97.4,27.700000000000003,142.70000000000002,colour,switch,188.0,293.0,experiment_1,012,mixed,1.0,187.0,192.0,1.524174
189,225,45,135,315,12.9,200.60000000000002,68.3,288.2,21.200000000000003,296.7,206.70000000000002,340.8,colour,repetition,12.0,21.0,experiment_1,012,mixed,1.0,188.0,346.0,1.5354179
190,135,225,315,45,278.2,210.3,96.2,319.40000000000003,239.8,130.9,47.1,173.3,colour,repetition,278.0,239.0,experiment_1,012,mixed,1.0,189.0,296.0,1.7298783
191,225,315,135,45,305.2,166.20000000000002,208.9,256.6,349.5,34.6,273.6,188.8,colour,repetition,305.0,349.0,experiment_1,012,mixed,1.0,190.0,291.0,1.4131001
192,315,135,45,225,159.5,9.4,100.80000000000001,302.0,60.0,0.1,244.9,184.20000000000002,colour,repetition,159.0,60.0,experiment_1,012,mixed,1.0,191.0,196.0,1.4610124
193,135,225,315,45,109.30000000000001,276.90000000000003,55.1,164.5,328.0,217.5,79.5,126.80000000000001,colour,repetition,109.0,328.0,experiment_1,012,mixed,1.0,192.0,110.0,2.0029237
194,135,225,45,315,237.8,135.70000000000002,29.900000000000002,318.90000000000003,41.0,287.0,342.40000000000003,99.80000000000001,orientation,switch,237.0,40.0,experiment_1,012,mixed,1.0,193.0,44.292680631455745,2.083165
195,315,45,135,225,81.5,257.7,350.5,299.3,199.5,147.1,315.0,88.10000000000001,colour,switch,81.0,199.0,experiment_1,012,mixed,1.0,194.0,79.0,1.8073884
196,135,225,315,45,26.700000000000003,278.6,98.5,218.60000000000002,301.1,37.5,228.9,134.4,orientation,switch,26.0,301.0,experiment_1,012,mixed,1.0,195.0,300.8973651602665,1.4313413
197,225,45,135,315,142.9,74.8,203.60000000000002,317.70000000000005,1.7000000000000002,45.7,317.20000000000005,89.0,orientation,repetition,142.0,1.0,experiment_1,012,mixed,1.0,196.0,22.01128319791936,2.6705399
198,135,45,225,315,165.4,9.5,70.60000000000001,226.60000000000002,151.0,246.8,65.60000000000001,107.10000000000001,colour,switch,165.0,150.0,experiment_1,012,mixed,1.0,197.0,183.0,2.0037873
199,135,45,315,225,121.9,298.1,7.2,64.2,339.70000000000005,247.60000000000002,196.8,26.400000000000002,orientation,switch,121.0,339.0,experiment_1,012,mixed,1.0,198.0,328.2127468783352,1.9557462
200,225,315,135,45,123.5,4.800000000000001,208.4,60.2,297.3,190.10000000000002,112.9,64.10000000000001,colour,switch,123.0,297.0,experiment_1,012,mixed,1.0,199.0,116.0,1.6376085
