TrialNumber,prime_pos_1,prime_pos_2,prime_pos_3,prime_pos_4,prime_col_1,prime_col_2,prime_col_3,prime_col_4,prime_angle_1,prime_angle_2,prime_angle_3,prime_angle_4,curr_task,sequence,target_angle_colour,target_angle_orientation,condition,subject,block_type,ran,order,response,rt
201,315,45,225,135,175.70000000000002,113.10000000000001,216.10000000000002,41.900000000000006,64.0,244.3,124.80000000000001,332.90000000000003,colour,repetition,175.0,64.0,experiment_1,012,mixed,1.0,200.0,159.0,1.632137
202,225,315,45,135,65.9,186.10000000000002,294.2,352.3,127.2,221.10000000000002,314.70000000000005,13.3,orientation,switch,65.0,127.0,experiment_1,012,mixed,1.0,201.0,134.23610153907,2.11069
203,135,225,315,45,72.9,261.5,308.0,126.80000000000001,243.3,78.30000000000001,167.70000000000002,24.5,orientation,repetition,72.0,243.0,experiment_1,012,mixed,1.0,202.0,247.58832020200043,1.9546171
204,135,225,315,45,119.10000000000001,199.10000000000002,322.90000000000003,75.3,201.3,105.0,252.20000000000002,56.400000000000006,colour,switch,119.0,201.0,experiment_1,012,mixed,1.0,203.0,125.0,2.7724688
205,225,135,315,45,354.70000000000005,45.2,126.9,178.20000000000002,19.0,190.10000000000002,266.40000000000003,142.3,colour,repetition,354.0,18.0,experiment_1,012,mixed,1.0,204.0,341.0,2.629765
206,315,135,45,225,40.800000000000004,308.8,264.8,124.10000000000001,109.10000000000001,322.5,182.3,2.9000000000000004,orientation,switch,40.0,109.0,experiment_1,012,mixed,1.0,205.0,125.61323262226298,1.3330003
207,135,225,45,315,22.8,278.90000000000003,106.2,322.40000000000003,26.900000000000002,271.6,340.90000000000003,212.70000000000002,orientation,repetition,22.0,26.0,experiment_1,012,mixed,1.0,206.0,43.91907581333932,1.991604
208,315,45,135,225,109.60000000000001,322.70000000000005,69.3,172.9,14.100000000000001,312.3,200.0,258.40000000000003,orientation,repetition,109.0,14.0,experiment_1,012,mixed,1.0,207.0,340.0873390731516,1.4560761
209,135,225,315,45,327.6,176.70000000000002,237.70000000000002,51.2,310.20000000000005,216.20000000000002,20.400000000000002,267.0,orientation,repetition,327.0,310.0,experiment_1,012,mixed,1.0,208.0,318.58527426874804,1.517969
210,45,225,315,135,211.0,336.8,294.7,102.30000000000001,327.20000000000005,9.5,128.1,241.3,orientation,repetition,210.0,327.0,experiment_1,012,mixed,1.0,209.0,333.7185889786798,1.449269
211,135,315,225,45,185.8,139.4,248.0,292.2,152.6,229.5,102.60000000000001,47.6,colour,switch,185.0,152.0,experiment_1,012,mixed,1.0,210.0,160.0,1.8791841
212,135,45,315,225,204.0,88.10000000000001,253.4,154.0,292.7,156.9,47.1,112.30000000000001,colour,repetition,204.0,292.0,experiment_1,012,mixed,1.0,211.0,191.0,2.5724056
213,45,135,315,225,107.9,15.4,149.9,255.3,5.1000000000000005,315.0,231.60000000000002,101.80000000000001,colour,repetition,107.0,5.0,experiment_1,012,mixed,1.0,212.0,111.0,2.365649
214,135,315,45,225,96.60000000000001,238.20000000000002,282.2,171.10000000000002,53.0,105.0,195.10000000000002,249.20000000000002,orientation,switch,96.0,52.0,experiment_1,012,mixed,1.0,213.0,41.6335393365702,1.7910329
215,45,225,135,315,74.3,317.40000000000003,271.6,219.8,32.1,282.2,76.9,223.0,orientation,repetition,74.0,32.0,experiment_1,012,mixed,1.0,214.0,50.72684725891129,1.3196471
216,225,45,315,135,157.10000000000002,226.10000000000002,44.400000000000006,294.3,79.10000000000001,329.3,265.1,124.2,colour,switch,157.0,79.0,experiment_1,012,mixed,1.0,215.0,171.0,1.5628715
217,315,225,45,135,318.3,30.0,123.9,256.6,318.70000000000005,278.6,195.10000000000002,145.70000000000002,colour,repetition,318.0,318.0,experiment_1,012,mixed,1.0,216.0,318.0,2.8333426
218,315,45,135,225,77.60000000000001,200.4,268.5,31.400000000000002,246.10000000000002,10.4,123.60000000000001,193.4,colour,repetition,77.0,246.0,experiment_1,012,mixed,1.0,217.0,88.0,2.0111513
219,315,225,135,45,47.900000000000006,290.2,247.60000000000002,111.2,139.20000000000002,290.2,81.5,17.6,colour,repetition,47.0,139.0,experiment_1,012,mixed,1.0,218.0,22.0,2.2030416
220,225,315,135,45,18.1,263.3,334.8,139.1,287.3,34.4,133.1,190.10000000000002,orientation,switch,18.0,287.0,experiment_1,012,mixed,1.0,219.0,300.1600608380871,1.6909348
221,315,45,135,225,236.0,322.40000000000003,161.5,27.400000000000002,244.5,313.8,108.4,0.30000000000000004,colour,switch,236.0,244.0,experiment_1,012,mixed,1.0,220.0,243.0,1.583633
222,315,225,135,45,38.7,263.2,346.90000000000003,98.9,249.4,2.0,120.9,310.70000000000005,orientation,switch,38.0,249.0,experiment_1,012,mixed,1.0,221.0,228.89167629408075,1.6480587
223,315,225,135,45,219.0,349.90000000000003,38.6,277.0,332.90000000000003,119.10000000000001,70.9,13.9,orientation,repetition,218.0,332.0,experiment_1,012,mixed,1.0,222.0,302.0288939903146,1.486682
224,315,225,45,135,28.5,101.9,189.10000000000002,286.1,305.90000000000003,5.1000000000000005,227.20000000000002,184.0,orientation,repetition,28.0,305.0,experiment_1,012,mixed,1.0,223.0,289.7988763545249,1.4112504
225,135,315,225,45,262.8,192.0,97.9,328.5,81.7,145.0,207.8,305.2,colour,switch,262.0,81.0,experiment_1,012,mixed,1.0,224.0,309.0,1.7793511
226,45,315,225,135,53.2,120.80000000000001,245.9,5.1000000000000005,296.7,341.70000000000005,163.70000000000002,88.4,orientation,switch,53.0,296.0,experiment_1,012,mixed,1.0,225.0,275.2863373619688,1.6924196
227,315,135,225,45,209.10000000000002,38.7,156.70000000000002,114.7,353.70000000000005,74.4,229.9,280.7,colour,switch,209.0,353.0,experiment_1,012,mixed,1.0,226.0,221.0,1.840946
228,225,315,135,45,297.7,352.70000000000005,77.4,35.800000000000004,228.20000000000002,327.90000000000003,283.5,22.700000000000003,orientation,switch,297.0,228.0,experiment_1,012,mixed,1.0,227.0,239.3110412626064,1.6395084
229,135,225,315,45,135.8,318.5,243.3,197.4,265.1,2.5,57.7,189.60000000000002,colour,switch,135.0,265.0,experiment_1,012,mixed,1.0,228.0,181.0,4.0781417
230,135,45,315,225,76.9,166.20000000000002,291.1,5.7,324.0,230.20000000000002,144.9,73.4,colour,repetition,76.0,324.0,experiment_1,012,mixed,1.0,229.0,89.0,1.8992535
231,315,45,135,225,288.40000000000003,228.5,95.30000000000001,51.800000000000004,335.90000000000003,74.2,239.60000000000002,142.4,orientation,switch,288.0,335.0,experiment_1,012,mixed,1.0,230.0,304.46081627137175,1.855215
232,225,135,315,45,56.6,124.60000000000001,10.100000000000001,327.0,245.3,27.700000000000003,170.0,86.30000000000001,orientation,repetition,56.0,245.0,experiment_1,012,mixed,1.0,231.0,234.85132734280805,1.2051921
233,315,225,45,135,204.0,280.3,18.400000000000002,129.9,221.4,292.7,102.9,156.70000000000002,colour,switch,204.0,221.0,experiment_1,012,mixed,1.0,232.0,211.0,3.1170204
234,135,225,315,45,220.3,116.7,261.6,1.9000000000000001,110.80000000000001,192.4,256.3,55.7,orientation,switch,220.0,110.0,experiment_1,012,mixed,1.0,233.0,56.72511201516508,2.0402546
235,135,45,225,315,298.0,157.60000000000002,253.60000000000002,345.8,56.400000000000006,302.3,259.8,171.10000000000002,orientation,repetition,298.0,56.0,experiment_1,012,mixed,1.0,234.0,49.953257477842065,2.4627993
236,135,225,45,315,56.800000000000004,102.7,351.1,147.20000000000002,258.40000000000003,67.5,214.20000000000002,329.3,orientation,repetition,56.0,258.0,experiment_1,012,mixed,1.0,235.0,277.4581275928232,2.7247603
237,135,45,225,315,183.3,50.400000000000006,0.6000000000000001,122.9,187.9,273.90000000000003,139.8,50.2,orientation,repetition,183.0,187.0,experiment_1,012,mixed,1.0,236.0,196.38954033403476,2.271912
238,225,135,315,45,22.400000000000002,321.1,160.9,65.2,242.0,86.30000000000001,345.8,282.7,colour,switch,22.0,242.0,experiment_1,012,mixed,1.0,237.0,357.0,2.085356
239,225,315,135,45,312.90000000000003,140.9,96.2,230.5,208.20000000000002,136.0,303.40000000000003,82.5,orientation,switch,312.0,208.0,experiment_1,012,mixed,1.0,238.0,224.09061955080085,1.5297205
240,45,225,135,315,134.20000000000002,283.40000000000003,194.10000000000002,24.900000000000002,198.4,27.5,73.4,270.0,orientation,repetition,134.0,198.0,experiment_1,012,mixed,1.0,239.0,199.69202123873652,2.8769622
241,315,225,135,45,42.800000000000004,268.2,330.8,117.9,171.4,237.9,81.10000000000001,14.100000000000001,orientation,repetition,42.0,171.0,experiment_1,012,mixed,1.0,240.0,142.50473245061198,2.0821538
242,135,315,225,45,328.6,9.200000000000001,277.3,187.3,292.6,250.0,342.20000000000005,26.900000000000002,orientation,repetition,328.0,292.0,experiment_1,012,mixed,1.0,241.0,289.5858253010954,1.6228106
243,135,315,225,45,339.70000000000005,277.2,214.10000000000002,50.0,129.1,327.0,215.10000000000002,77.0,orientation,repetition,339.0,129.0,experiment_1,012,mixed,1.0,242.0,109.29004621918874,2.1819527
244,225,135,45,315,62.6,189.3,253.10000000000002,128.6,75.9,258.8,303.5,119.10000000000001,orientation,repetition,62.0,75.0,experiment_1,012,mixed,1.0,243.0,116.77115021446211,2.5184844
245,225,45,315,135,319.5,159.70000000000002,58.6,105.10000000000001,94.10000000000001,307.1,220.70000000000002,176.8,colour,switch,319.0,94.0,experiment_1,012,mixed,1.0,244.0,318.0,1.6259319
246,45,225,135,315,89.4,200.10000000000002,19.5,147.70000000000002,163.10000000000002,95.5,306.90000000000003,347.40000000000003,orientation,switch,89.0,163.0,experiment_1,012,mixed,1.0,245.0,143.9726266148964,2.2810178
247,45,225,315,135,178.0,327.20000000000005,100.4,266.40000000000003,257.2,23.700000000000003,183.8,102.5,orientation,repetition,178.0,257.0,experiment_1,012,mixed,1.0,246.0,247.11936282358232,2.6542451
248,45,315,225,135,133.1,324.90000000000003,77.30000000000001,27.1,196.60000000000002,20.6,82.80000000000001,142.0,orientation,repetition,133.0,196.0,experiment_1,012,mixed,1.0,247.0,210.57922687248902,4.21214
249,225,315,135,45,31.5,225.60000000000002,175.8,130.9,157.20000000000002,261.2,345.5,213.20000000000002,orientation,repetition,31.0,157.0,experiment_1,012,mixed,1.0,248.0,126.1041430303367,1.5640235
250,225,135,45,315,59.900000000000006,124.0,176.4,294.1,350.70000000000005,254.3,165.70000000000002,82.0,colour,switch,59.0,350.0,experiment_1,012,mixed,1.0,249.0,306.0,2.1658876
251,225,315,135,45,325.1,258.0,113.30000000000001,11.100000000000001,336.1,277.40000000000003,92.5,31.6,colour,repetition,325.0,336.0,experiment_1,012,mixed,1.0,250.0,327.0,2.271548
252,45,225,135,315,230.9,294.3,91.5,145.3,251.70000000000002,333.20000000000005,186.4,40.300000000000004,orientation,switch,230.0,251.0,experiment_1,012,mixed,1.0,251.0,237.23150092123018,2.6685083
253,135,225,45,315,51.2,291.3,243.3,92.60000000000001,25.8,74.4,129.4,334.20000000000005,orientation,repetition,51.0,25.0,experiment_1,012,mixed,1.0,252.0,34.562524648881826,2.0257452
254,315,225,135,45,324.5,12.8,179.8,54.400000000000006,43.0,321.5,138.0,267.3,colour,switch,324.0,42.0,experiment_1,012,mixed,1.0,253.0,196.0,2.1211793
255,135,315,225,45,46.6,282.40000000000003,223.3,148.20000000000002,41.0,352.0,143.5,306.90000000000003,orientation,switch,46.0,40.0,experiment_1,012,mixed,1.0,254.0,45.2893701634406,2.1322446
256,135,315,225,45,20.400000000000002,167.20000000000002,237.0,64.10000000000001,350.3,281.90000000000003,34.800000000000004,200.5,orientation,repetition,20.0,350.0,experiment_1,012,mixed,1.0,255.0,313.5185428291129,1.5107712
257,225,135,315,45,349.0,56.900000000000006,288.90000000000003,123.9,79.0,301.8,245.20000000000002,162.10000000000002,orientation,repetition,348.0,78.0,experiment_1,012,mixed,1.0,256.0,53.27905118545981,1.522659
258,45,315,135,225,165.70000000000002,325.8,18.2,115.30000000000001,62.6,157.10000000000002,235.60000000000002,303.5,orientation,repetition,165.0,62.0,experiment_1,012,mixed,1.0,257.0,49.723111789790266,1.3579082
259,225,135,315,45,33.0,118.80000000000001,267.0,349.70000000000005,338.6,219.0,134.3,42.2,orientation,repetition,32.0,338.0,experiment_1,012,mixed,1.0,258.0,320.59273539700246,1.4238257
260,225,45,135,315,33.300000000000004,167.0,94.80000000000001,277.2,313.40000000000003,171.8,250.9,2.9000000000000004,colour,switch,33.0,313.0,experiment_1,012,mixed,1.0,259.0,351.0,2.0471942
261,135,45,315,225,30.0,131.20000000000002,240.10000000000002,319.20000000000005,165.10000000000002,38.2,263.5,219.10000000000002,colour,repetition,30.0,165.0,experiment_1,012,mixed,1.0,260.0,352.0,2.7017443
262,135,45,225,315,152.70000000000002,350.40000000000003,96.4,302.2,149.1,257.40000000000003,101.80000000000001,326.0,colour,repetition,152.0,149.0,experiment_1,012,mixed,1.0,261.0,167.0,2.2336495
263,45,225,135,315,299.40000000000003,180.70000000000002,90.60000000000001,9.200000000000001,236.3,123.10000000000001,284.0,42.300000000000004,orientation,switch,299.0,236.0,experiment_1,012,mixed,1.0,262.0,234.31708606912622,2.6240811
264,45,315,225,135,233.5,340.5,192.8,95.9,92.60000000000001,16.7,134.4,176.20000000000002,orientation,repetition,233.0,92.0,experiment_1,012,mixed,1.0,263.0,92.0750263614174,2.1512737
265,315,135,45,225,59.1,195.0,309.5,104.0,221.5,31.8,141.3,100.10000000000001,orientation,repetition,59.0,221.0,experiment_1,012,mixed,1.0,264.0,136.1381770074882,2.3134027
266,315,45,225,135,314.0,216.0,156.8,67.4,91.10000000000001,49.5,132.6,219.60000000000002,colour,switch,314.0,91.0,experiment_1,012,mixed,1.0,265.0,152.0,2.2691085
267,135,225,315,45,131.8,59.1,324.6,249.5,167.5,94.0,221.3,352.70000000000005,orientation,switch,131.0,167.0,experiment_1,012,mixed,1.0,266.0,98.42696902148067,2.530326
268,135,315,45,225,216.8,141.8,299.2,45.5,115.0,45.5,202.3,257.90000000000003,colour,switch,216.0,114.0,experiment_1,012,mixed,1.0,267.0,224.0,1.7335441
269,225,45,135,315,283.2,43.900000000000006,185.4,98.30000000000001,259.1,43.2,211.60000000000002,138.70000000000002,colour,repetition,283.0,259.0,experiment_1,012,mixed,1.0,268.0,298.0,2.0961301
270,135,225,45,315,315.6,134.3,266.1,83.10000000000001,91.60000000000001,357.6,311.6,219.60000000000002,colour,repetition,315.0,91.0,experiment_1,012,mixed,1.0,269.0,311.0,1.4848765
271,45,135,225,315,218.8,141.0,85.9,298.90000000000003,210.10000000000002,159.10000000000002,337.3,79.5,colour,repetition,218.0,210.0,experiment_1,012,mixed,1.0,270.0,222.0,1.9534531
272,135,225,315,45,195.70000000000002,89.80000000000001,348.90000000000003,244.9,323.0,53.800000000000004,220.20000000000002,126.4,colour,repetition,195.0,322.0,experiment_1,012,mixed,1.0,271.0,190.0,2.0112147
273,45,315,135,225,94.80000000000001,161.0,10.0,301.5,266.8,161.9,338.3,103.4,orientation,switch,94.0,266.0,experiment_1,012,mixed,1.0,272.0,282.8968091376687,1.4752694
274,225,315,45,135,265.8,345.90000000000003,109.2,54.1,357.40000000000003,296.0,115.0,230.8,orientation,repetition,265.0,357.0,experiment_1,012,mixed,1.0,273.0,27.979474388480146,2.480476
275,315,135,45,225,169.9,71.4,211.4,257.1,345.5,78.30000000000001,292.6,135.70000000000002,orientation,repetition,169.0,345.0,experiment_1,012,mixed,1.0,274.0,304.8642502744554,1.6855608
276,45,225,315,135,293.90000000000003,17.0,63.1,202.3,47.800000000000004,257.5,2.3000000000000003,158.10000000000002,orientation,repetition,293.0,47.0,experiment_1,012,mixed,1.0,275.0,46.52979072428636,1.5063257
277,135,315,225,45,33.800000000000004,238.3,339.90000000000003,80.80000000000001,194.8,107.7,40.6,324.90000000000003,orientation,repetition,33.0,194.0,experiment_1,012,mixed,1.0,276.0,157.16634582208246,3.0941093
278,135,225,315,45,189.0,147.70000000000002,229.9,306.5,151.4,97.0,220.5,328.20000000000005,colour,switch,188.0,151.0,experiment_1,012,mixed,1.0,277.0,205.0,2.7545357
279,225,315,45,135,231.3,277.40000000000003,84.0,321.1,38.300000000000004,99.2,168.3,230.70000000000002,colour,repetition,231.0,38.0,experiment_1,012,mixed,1.0,278.0,225.0,1.8124616
280,225,45,315,135,288.90000000000003,128.5,170.5,55.7,116.7,292.2,244.9,66.5,colour,repetition,288.0,116.0,experiment_1,012,mixed,1.0,279.0,288.0,2.212643
281,225,135,45,315,115.0,34.5,204.70000000000002,343.3,242.4,293.1,148.3,53.5,colour,repetition,114.0,242.0,experiment_1,012,mixed,1.0,280.0,122.0,2.020273
282,135,225,45,315,192.3,18.7,307.0,117.80000000000001,321.40000000000003,261.7,127.0,179.10000000000002,colour,repetition,192.0,321.0,experiment_1,012,mixed,1.0,281.0,214.0,1.835539
283,45,225,135,315,6.7,195.8,70.10000000000001,271.90000000000003,214.9,27.200000000000003,284.1,123.7,colour,repetition,6.0,214.0,experiment_1,012,mixed,1.0,282.0,337.0,1.7061995
284,225,315,135,45,123.5,20.900000000000002,242.0,293.6,32.0,188.0,238.10000000000002,336.6,orientation,switch,123.0,32.0,experiment_1,012,mixed,1.0,283.0,42.87890360333855,2.2139604
285,45,225,315,135,7.6000000000000005,304.5,84.7,249.70000000000002,358.0,267.7,47.1,152.6,colour,switch,7.0,358.0,experiment_1,012,mixed,1.0,284.0,49.0,2.8698747
286,225,315,135,45,211.70000000000002,155.3,71.3,322.70000000000005,153.0,89.7,203.8,19.3,colour,repetition,211.0,152.0,experiment_1,012,mixed,1.0,285.0,219.0,1.9871794
287,135,45,225,315,152.70000000000002,18.1,306.90000000000003,206.9,252.20000000000002,358.0,102.7,314.20000000000005,colour,repetition,152.0,252.0,experiment_1,012,mixed,1.0,286.0,172.0,1.8597146
288,315,225,135,45,285.3,74.60000000000001,221.9,149.20000000000002,9.1,59.5,255.10000000000002,322.8,orientation,switch,285.0,9.0,experiment_1,012,mixed,1.0,287.0,50.037368502031484,1.9938397
289,45,135,225,315,118.30000000000001,238.10000000000002,38.800000000000004,351.20000000000005,54.800000000000004,158.0,99.7,231.10000000000002,colour,switch,118.0,54.0,experiment_1,012,mixed,1.0,288.0,123.0,1.9301653
290,45,315,135,225,195.60000000000002,34.0,145.5,332.1,31.3,216.5,135.5,293.8,orientation,switch,195.0,31.0,experiment_1,012,mixed,1.0,289.0,43.89525963284957,1.6293344
291,45,135,225,315,104.80000000000001,235.5,309.6,59.300000000000004,104.7,59.0,280.1,179.20000000000002,orientation,repetition,104.0,104.0,experiment_1,012,mixed,1.0,290.0,74.32890854799055,1.444813
292,45,225,135,315,146.70000000000002,204.70000000000002,299.6,57.400000000000006,137.20000000000002,283.0,94.9,22.0,orientation,repetition,146.0,137.0,experiment_1,012,mixed,1.0,291.0,116.23513670710372,2.2111962
293,315,135,225,45,135.5,219.70000000000002,333.90000000000003,281.8,261.8,140.1,14.4,189.10000000000002,orientation,repetition,135.0,261.0,experiment_1,012,mixed,1.0,292.0,254.29136217098426,2.8193107
294,45,315,135,225,300.5,60.400000000000006,15.0,245.5,179.60000000000002,243.60000000000002,318.1,20.0,colour,switch,300.0,179.0,experiment_1,012,mixed,1.0,293.0,286.0,1.7865711
295,45,225,315,135,141.20000000000002,95.7,27.0,314.1,337.90000000000003,229.0,83.80000000000001,269.6,orientation,switch,141.0,337.0,experiment_1,012,mixed,1.0,294.0,320.9162694112632,1.9950572
296,315,225,45,135,17.8,252.20000000000002,151.70000000000002,196.20000000000002,26.8,304.3,100.7,261.6,colour,switch,17.0,26.0,experiment_1,012,mixed,1.0,295.0,351.0,2.0516424
297,135,315,225,45,58.5,355.8,213.10000000000002,138.5,63.0,154.4,327.40000000000003,273.6,colour,repetition,58.0,62.0,experiment_1,012,mixed,1.0,296.0,71.0,1.633419
298,45,315,135,225,180.70000000000002,55.300000000000004,120.7,319.5,118.10000000000001,300.5,174.4,0.9,colour,repetition,180.0,118.0,experiment_1,012,mixed,1.0,297.0,206.0,1.7361308
